        <ECUC-MODULE-CONFIGURATION-VALUES UUID="742debb7-005d-4ec8-98be-b2f7448fdbdc">
            <ECUC-CONTAINER-VALUE UUID="583fa164-0186-4061-b0c1-885ce439108d">
            <ECUC-CONTAINER-VALUE UUID="26b4f04b-307c-4040-8909-4ca0a63502bb">
                <ECUC-CONTAINER-VALUE UUID="03e99cc8-591d-40fa-9912-2f29123ecabd">
                    <ECUC-CONTAINER-VALUE UUID="b2eb8f87-44d0-4709-ba7a-bef5f669eafe">
                    <ECUC-CONTAINER-VALUE UUID="d2565947-b82c-4c71-910c-2e8522506383">
                    <ECUC-CONTAINER-VALUE UUID="e6101ffd-f93f-4055-a86b-4387b8b813d6">
                    <ECUC-CONTAINER-VALUE UUID="cbc0eb3d-877d-4f81-8fcd-d679149ea44f">
                    <ECUC-CONTAINER-VALUE UUID="d53f165e-54f2-47de-9845-c78891e5b991">
                    <ECUC-CONTAINER-VALUE UUID="fa7c8032-ee0d-48fa-a290-9b449eb848aa">
                    <ECUC-CONTAINER-VALUE UUID="2d17314e-fb09-4407-8e51-9bca8e052ed0">
                    <ECUC-CONTAINER-VALUE UUID="a0c695a3-41c5-4b79-8d50-f38cf7d9f5b4">
                    <ECUC-CONTAINER-VALUE UUID="f71d5da7-ab7a-4acd-8e1a-4d79a0dc5632">
                    <ECUC-CONTAINER-VALUE UUID="3829bd29-06a1-484f-81c4-299e9ccd8196">
                    <ECUC-CONTAINER-VALUE UUID="4cd9e50f-db45-43a8-b112-a3c7ec8ce568">
                    <ECUC-CONTAINER-VALUE UUID="f78c3e6c-67f0-4aa0-a60c-94f3715e3986">
                    <ECUC-CONTAINER-VALUE UUID="8566ad49-7511-44dd-9e5b-a74f3ee5789c">
                <ECUC-CONTAINER-VALUE UUID="ffc73ba4-6f2e-4049-a28e-c6de778ed7ec">
                    <ECUC-CONTAINER-VALUE UUID="77017cee-1d46-48f8-9b69-9558de58da66">
                    <ECUC-CONTAINER-VALUE UUID="6bc3e41f-dc81-4ac6-b215-387bf341e2a5">
                    <ECUC-CONTAINER-VALUE UUID="dabee4ad-653c-44e2-a031-dad7c0eb8ef3">
                    <ECUC-CONTAINER-VALUE UUID="9324d1f8-b844-4a35-881a-4894046dedce">
                    <ECUC-CONTAINER-VALUE UUID="e9097951-d337-47cb-9890-9250acf2032b">
                    <ECUC-CONTAINER-VALUE UUID="db7f6685-1229-4912-985e-3a70ea456be5">
                    <ECUC-CONTAINER-VALUE UUID="480c54b9-0413-47a1-84a9-49ea2215fa05">
                    <ECUC-CONTAINER-VALUE UUID="debe52a1-3693-4314-b0d0-8cdafbdda619">
                    <ECUC-CONTAINER-VALUE UUID="581fe6c3-aec3-4e34-97fe-4fb001168492">
            <ECUC-CONTAINER-VALUE UUID="7f940e95-7e14-4457-8ca8-0afda0a23a5e">
            <ECUC-CONTAINER-VALUE UUID="cfde0351-245b-49d2-9375-55269acd0374">
